Период,Стоимость,Валовый Доход,seller_id,brand_id,type_id
2022-11-11,124635.37078350676,66679.92336917612,1,3,2
2022-11-11,218111.89887113683,130212.80362606868,1,1,2
2022-11-12,1325059.2375614736,788410.2463490769,1,2,2
2022-11-12,120459.9306874067,64446.06291776258,1,3,2
2022-11-12,210804.87870296172,125850.51258566814,1,1,2
2022-11-13,1311860.5167496614,780557.0074660486,1,2,2
2022-11-13,119260.04697724195,63804.12513282444,1,3,2
2022-11-13,208705.08221017342,124596.93407947353,1,1,2
2022-11-14,791760.2757810978,471097.3640897532,1,2,2
2022-11-14,71978.20688919071,38508.34068571703,1,3,2
2022-11-14,125961.86205608374,75199.231647482,1,1,2
2022-11-15,665212.1390454016,395801.22273201396,1,2,2
2022-11-15,60473.83082230923,32353.49948993544,1,3,2
2022-11-15,105829.20393904117,63180.03475160757,1,1,2
2022-11-16,648823.6534787443,386050.0738198529,1,2,2
2022-11-16,58983.96849806767,31556.4231464662,1,3,2
2022-11-16,103221.94487161841,61623.5010883562,1,1,2
2022-11-17,626539.4774410333,372790.98907741485,1,2,2
2022-11-17,56958.13431282122,30472.60185735935,1,3,2
2022-11-17,99676.73504743712,59507.010823319964,1,1,2
2022-11-18,603060.3725437323,358820.9216635207,1,2,2
2022-11-18,54823.67023124838,29330.663573717888,1,3,2
2022-11-18,95941.42290468467,57277.02947409675,1,1,2
2022-11-19,582857.0992348895,346799.97404475923,1,2,2
2022-11-19,52987.00902135359,28348.04982642417,1,3,2
2022-11-19,92727.26578736877,55358.17767505916,1,1,2
2022-11-20,577051.345116197,343345.55034413724,1,2,2
2022-11-20,52459.21319238155,28065.679057924128,1,3,2
2022-11-20,91803.6230866677,54806.76298274062,1,1,2
2022-11-21,696547.119629853,414445.53617976257,1,2,2
2022-11-21,63322.46542089573,33877.519000179214,1,3,2
2022-11-21,110814.31448656753,66156.14574848082,1,1,2
2022-11-22,700086.8622606968,416551.68304511457,1,2,2
2022-11-22,63644.26020551789,34049.67920995207,1,3,2
2022-11-22,111377.4553596563,66492.34084971482,1,1,2
2022-11-23,682839.1862726572,406289.3158322311,1,2,2
2022-11-23,62076.28966115066,33210.814968715604,1,3,2
2022-11-23,108633.50690701365,64854.203623487156,1,1,2
2022-11-24,659386.7295831362,392335.10410196596,1,2,2
2022-11-24,59944.24814392146,32070.172756997985,1,3,2
2022-11-24,104902.43425186256,62626.75324836195,1,1,2
2022-11-25,634676.6981338762,377632.63538965635,1,2,2
2022-11-25,57697.8816485342,30868.3666819658,1,3,2
2022-11-25,100971.29288493485,60279.86185230611,1,1,2
2022-11-26,613414.2385544701,364981.4719399097,1,2,2
2022-11-26,55764.930777679096,29834.237966058317,1,3,2
2022-11-26,97588.62886093842,58260.41142998024,1,1,2
2022-11-27,607304.1092506886,361345.9450041597,1,2,2
2022-11-27,55209.46447733532,29537.063495374397,1,3,2
2022-11-27,96616.56283533682,57680.08801269608,1,1,2
2022-11-28,733064.6252159085,436173.45200346556,1,2,2
2022-11-28,66642.23865599168,35653.59768095555,1,3,2
2022-11-28,116623.91764798545,69624.47883584732,1,1,2
2022-11-29,860394.7652129151,511934.8853016845,1,2,2
2022-11-29,78217.70592844683,41846.47267171906,1,3,2
2022-11-29,136880.98537478194,81717.94826874483,1,1,2
2022-11-30,839197.6667781902,499322.61173302314,1,2,2
2022-11-30,76290.69697983547,40815.522884211976,1,3,2
2022-11-30,133508.71971471206,79704.7056696831,1,1,2
2022-11-01,904603.9,652202.59,3,1,3
2022-11-01,2726762.3499999996,1753160.01,3,2,3
2022-11-01,132065.0,88501.38,1,1,3
2022-11-01,919864.0,564301.86,1,2,3
2022-11-01,109611.0,60760.87,1,3,3
2022-11-01,707293.0,475384.36,4,1,3
2022-11-01,2768631.0,1793415.5699999998,4,2,3
2022-11-01,373200.0,230035.12,4,3,3
2022-11-01,18924.0,12103.35,2,1,3
2022-11-01,404495.0,256528.84000000003,2,2,3
2022-11-02,609283.5,443942.48,3,1,3
2022-11-02,2649050.85,1695225.7,3,2,3
2022-11-02,131420.0,88648.72,1,1,3
2022-11-02,777570.0,469022.08,1,2,3
2022-11-02,101278.0,54861.19,1,3,3
2022-11-02,1444510.0,1002238.82,4,1,3
2022-11-02,4915355.0,3181095.19,4,2,3
2022-11-02,746420.0,455301.26,4,3,3
2022-11-02,17914.0,10637.81,2,1,3
2022-11-02,457578.0,287322.07,2,2,3
2022-11-03,867477.9,631285.48,3,1,3
2022-11-03,2825750.0100000002,1813548.25,3,2,3
2022-11-03,83644.0,59928.15,1,1,3
2022-11-03,767299.0,470982.17000000004,1,2,3
2022-11-03,52181.0,29720.11,1,3,3
2022-11-03,1157292.0,799925.36,4,1,3
2022-11-03,3620046.0,2339837.7,4,2,3
2022-11-03,619890.0,380598.93000000005,4,3,3
2022-11-03,44950.0,27292.42,2,1,3
2022-11-03,453895.0,282848.3,2,2,3
2022-11-04,831777.3,612410.98,3,1,3
2022-11-04,2487174.35,1598388.41,3,2,3
2022-11-04,37696.0,23230.760000000002,1,1,3
2022-11-04,706528.0,434887.88,1,2,3
2022-11-04,62058.0,33016.21,1,3,3
2022-11-04,1268482.0,889904.01,4,1,3
2022-11-04,4285914.0,2766930.01,4,2,3
2022-11-04,706502.0,431901.4,4,3,3
2022-11-04,990.0,752.0,2,1,3
2022-11-04,346643.0,221790.55,2,2,3
2022-11-05,810742.9,593596.18,3,1,3
2022-11-05,2304952.17,1469329.82,3,2,3
2022-11-05,75042.0,51976.32,1,1,3
2022-11-05,603604.0,374821.2,1,2,3
2022-11-05,44027.0,22845.92,1,3,3
2022-11-05,1165994.0,797294.88,4,1,3
2022-11-05,4364106.0,2814619.96,4,2,3
2022-11-05,591914.0,358784.66,4,3,3
2022-11-05,25187.0,16844.54,2,1,3
2022-11-05,480847.0,292256.07,2,2,3
2022-11-06,723758.4,521234.39,3,1,3
2022-11-06,2665507.61,1683388.71,3,2,3
2022-11-06,86387.0,60950.99,1,1,3
2022-11-06,666656.0,417062.64,1,2,3
2022-11-06,42424.0,23011.74,1,3,3
2022-11-06,1364884.0,950335.38,4,1,3
2022-11-06,4389116.0,2815514.0700000003,4,2,3
2022-11-06,738496.0,450831.33999999997,4,3,3
2022-11-06,16197.0,9981.5,2,1,3
2022-11-06,632043.0,383019.82,2,2,3
2022-11-07,880437.4,648193.08,3,1,3
2022-11-07,2853783.38,1815097.22,3,2,3
2022-11-07,105816.0,75185.85,1,1,3
2022-11-07,609669.0,372533.24,1,2,3
2022-11-07,57327.0,31829.93,1,3,3
2022-11-07,1188578.0,831524.66,4,1,3
2022-11-07,4017646.0,2596523.9699999997,4,2,3
2022-11-07,651230.0,400685.45999999996,4,3,3
2022-11-07,5829.0,3588.2,2,1,3
2022-11-07,595854.0,361758.29000000004,2,2,3
2022-11-08,781815.2,564946.94,3,1,3
2022-11-08,2623077.63,1681314.3699999999,3,2,3
2022-11-08,37406.0,24784.26,1,1,3
2022-11-08,482800.0,294783.4,1,2,3
2022-11-08,61837.0,33613.79,1,3,3
2022-11-08,1516334.0,1049269.8900000001,4,1,3
2022-11-08,4578941.0,2954501.88,4,2,3
2022-11-08,547110.0,338957.32,4,3,3
2022-11-08,500.0,187.81,2,1,3
2022-11-08,405193.0,245788.15999999997,2,2,3
2022-11-09,582529.2,426111.49,3,1,3
2022-11-09,2258006.02,1440023.89,3,2,3
2022-11-09,76801.0,55854.57,1,1,3
2022-11-09,928793.0,583630.53,1,2,3
2022-11-09,101112.0,57172.27,1,3,3
2022-11-09,1670756.0,1165022.83,4,1,3
2022-11-09,4540912.0,2932148.2100000004,4,2,3
2022-11-09,529080.0,325309.83,4,3,3
2022-11-09,28450.0,18556.37,2,1,3
2022-11-09,526468.0,320479.42,2,2,3
2022-11-10,592323.4,426788.88,3,1,3
2022-11-10,1930069.1500000001,1205716.52,3,2,3
2022-11-10,61810.0,42578.96,1,1,3
2022-11-10,419272.0,259397.8,1,2,3
2022-11-10,49362.0,25798.07,1,3,3
2022-11-10,1738604.0,1211900.57,4,1,3
2022-11-10,4594269.0,2981838.09,4,2,3
2022-11-10,648030.0,397723.68,4,3,3
2022-11-10,0.0,62.1,2,1,3
2022-11-10,556858.0,331178.16000000003,2,2,3
2022-11-11,533129.0,374038.79,3,1,3
2022-11-11,1691705.2400000002,1030673.1399999999,3,2,3
2022-11-11,72425.0,50556.93,1,1,3
2022-11-11,576989.5,345225.83,1,2,3
2022-11-11,71017.5,39212.61,1,3,3
2022-11-11,1314556.0,916193.4,4,1,3
2022-11-11,5001930.0,3230258.87,4,2,3
2022-11-11,664170.0,405772.38,4,3,3
2022-11-11,10480.0,6074.37,2,1,3
2022-11-11,312265.0,192600.27,2,2,3
2022-11-12,582999.52,391376.53,3,1,3
2022-11-12,2384756.83,1337998.48,3,2,3
2022-11-12,83842.0,53900.43,1,1,3
2022-11-12,923744.0,571020.41,1,2,3
2022-11-12,68340.0,36182.61,1,3,3
2022-11-12,1988776.0,1373655.93,4,1,3
2022-11-12,5496432.0,3577399.39,4,2,3
2022-11-12,648950.0,399606.28,4,3,3
2022-11-12,18046.0,10468.77,2,1,3
2022-11-12,475699.0,285311.34,2,2,3
2022-11-13,833523.6,527285.39,3,1,3
2022-11-13,2424054.2800000003,1252564.6,3,2,3
2022-11-13,90850.0,54824.64,1,1,3
2022-11-13,780873.0,481809.62,1,2,3
2022-11-13,30052.0,17084.58,1,3,3
2022-11-13,1709516.0,1169330.16,4,1,3
2022-11-13,5441749.0,3527407.08,4,2,3
2022-11-13,841133.0,520974.35,4,3,3
2022-11-13,56586.0,34146.88,2,1,3
2022-11-13,865177.0,503459.43999999994,2,2,3
2022-11-14,1347664.9,927203.54,3,1,3
2022-11-14,3679066.4,2144337.59,3,2,3
2022-11-14,113051.0,73087.66,1,1,3
2022-11-14,774542.0,470877.74000000005,1,2,3
2022-11-14,55501.0,30521.98,1,3,3
2022-11-14,1844623.0,1264201.23,4,1,3
2022-11-14,4569008.0,2994883.56,4,2,3
2022-11-14,712690.0,437947.17,4,3,3
2022-11-14,34999.0,22342.13,2,1,3
2022-11-14,822628.0,475071.07999999996,2,2,3
2022-11-15,1274324.1,893978.5,3,1,3
2022-11-15,4084629.2399999998,2391385.37,3,2,3
2022-11-15,158946.0,99528.85,1,1,3
2022-11-15,740946.0,451086.75,1,2,3
2022-11-15,56814.0,28469.48,1,3,3
2022-11-15,1828586.0,1220553.8599999999,4,1,3
2022-11-15,5305191.0,3467707.69,4,2,3
2022-11-15,626220.0,384127.16,4,3,3
2022-11-15,32572.0,20672.46,2,1,3
2022-11-15,642209.0,376840.48,2,2,3
2022-11-16,1274767.6,885063.89,3,1,3
2022-11-16,3615175.21,2120252.83,3,2,3
2022-11-16,103526.0,67357.56,1,1,3
2022-11-16,810417.0,493744.42,1,2,3
2022-11-16,81931.0,44626.36,1,3,3
2022-11-16,1938698.0,1320283.44,4,1,3
2022-11-16,5185076.0,3399618.8400000003,4,2,3
2022-11-16,590420.0,362039.14999999997,4,3,3
2022-11-16,59841.0,35323.82,2,1,3
2022-11-16,770345.0,440384.25,2,2,3
2022-11-17,1130933.0,792944.94,3,1,3
2022-11-17,3021201.77,1781075.53,3,2,3
2022-11-17,100672.0,68720.71,1,1,3
2022-11-17,791557.0,492230.85000000003,1,2,3
2022-11-17,80223.0,45314.22,1,3,3
2022-11-17,1813600.0,1213144.19,4,1,3
2022-11-17,4534077.0,2963271.41,4,2,3
2022-11-17,532160.0,327791.12,4,3,3
2022-11-17,53508.0,32904.24,2,1,3
2022-11-17,784324.0,449083.81,2,2,3
